Bolag	Lager	Flödesnamn	Processnamn	Beskrivning	Rader	Kollin	Pallar	Order	"Poäng rader"	"Poäng kolli"	"Poäng pallar"	"Poäng order"	"Mål faktor %"	"Rader faktor %"	"Kollin faktor %"	"Pallar faktor"	"Order faktor %"	"Total faktor %"
GG	404	INBOUND	Decanting	Dekantering	40	0	0	0	"2,5"	0	0	0	100	100	0	0	0	100
GG	404	INBOUND	HBW	HBW	0	0	80	0	0	0	"1,25"	0	100	0	0	100	0	100
GG	404	INBOUND	Manual_Buffer	"Manuell Buffert"	0	0	25	0	0	0	4	0	100	0	0	100	0	100
GG	404	INBOUND	Putaway_Pick	"Inlagring Plock"	0	0	20	0	0	0	5	0	100	0	0	100	0	100
GG	404	INBOUND	Returns	Returer	120	210	0	0	"0,83"	"0,48"	0	0	100	75	25	0	0	100
GG	404	INBOUND	Receiving	Mottag	40	0	0	0	"2,5"	0	0	0	100	100	0	0	0	100
S1	FREY	INBOUND	HBW	HBW	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	INBOUND	Decanting	Dekantering	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	INBOUND	Manual_Buffer	"Manuell Buffert"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	INBOUND	Putaway_Pick	"Inlagring Plock"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	INBOUND	Returns	Returer	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	INBOUND	Receiving	Mottag	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MG	JKP	INBOUND	Decanting	Dekantering	50	0	0	0	2	0	0	0	100	100	0	0	0	100
MG	JKP	INBOUND	HBW	HBW	0	0	80	0	0	0	"1,25"	0	100	0	0	100	0	100
MG	JKP	INBOUND	Manual_Buffer	"Manuell Buffert"	0	0	25	0	0	0	4	0	100	0	0	100	0	100
MG	JKP	INBOUND	Putaway_Pick	"Inlagring Plock"	0	0	30	0	0	0	"3,33"	0	100	0	0	100	0	100
MG	JKP	INBOUND	Returns	Returer	120	210	0	0	"0,83"	"0,48"	0	0	100	75	25	0	0	100
MG	JKP	INBOUND	Receiving	Mottag	25	0	0	0	4	0	0	0	100	100	0	0	0	100
MG	JKP	INTERNT	Refill_Manual_HBW	"Påfyllning Manuellt plock HBW"	0	0	15	0	0	0	"6,67"	0	100	0	0	100	0	100
MG	JKP	INTERNT	Notification	Avisering	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MG	JKP	INTERNT	Buffer_Update	Buffertuppdatering	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MG	JKP	INTERNT	Refill_Manual_Rack	"Påfyllning Manuellt plock från ställage"	0	0	20	0	0	0	5	0	100	0	0	100	0	100
MG	JKP	INTERNT	Refill_AS_VM	"Påfyllning AS, VM"	0	0	30	0	0	0	"3,33"	0	100	0	0	100	0	100
S1	FREY	INTERNT	Refill_Manual_HBW	"Påfyllning Manuellt plock HBW"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	INTERNT	Notification	Avisering	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MG	JKP	INTERNT	Refill_AS_Buffer	"Påfyllning AS, Buffert"	0	0	25	0	0	0	4	0	100	0	0	100	0	100
S1	FREY	INTERNT	Buffer_Update	Buffertuppdatering	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	INTERNT	Refill_Manual_Rack	"Påfyllning Manuellt plock från ställage"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	INTERNT	Refill_AS_VM	"Påfyllning AS, VM"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	INTERNT	Refill_AS_Buffer	"Påfyllning AS, Buffert"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GG	404	INTERNT	Refill_Manual_HBW	"Påfyllning Manuellt plock HBW"	0	0	18	0	0	0	"5,56"	0	100	0	0	100	0	100
GG	404	INTERNT	Notification	Avisering	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GG	404	INTERNT	Buffer_Update	Buffertuppdatering	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GG	404	INTERNT	Refill_Manual_Rack	"Påfyllning Manuellt plock från ställage"	0	0	18	0	0	0	"5,56"	0	100	0	0	100	0	100
GG	404	INTERNT	Refill_AS_Buffer	"Påfyllning AS, Buffert"	0	0	25	0	0	0	4	0	100	0	0	100	0	100
GG	404	INTERNT	Refill_AS_VM	"Påfyllning AS, VM"	0	0	30	0	0	0	"3,33"	0	100	0	0	100	0	100
GG	404	OUTBOUND	Full_Manual_Buffer	"Helpall från manuell buffert"	0	0	20	0	0	0	5	0	100	0	0	100	0	100
GG	404	OUTBOUND	Sort_Ecom	"Sortering Ecom"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GG	404	OUTBOUND	Manual_Pick	"Manuellt plock"	55	0	0	0	"1,82"	0	0	0	100	100	0	0	0	100
GG	404	OUTBOUND	Ecom_pack	"E - Handel pack"	0	0	25	0	0	0	4	0	100	0	0	100	0	100
GG	404	OUTBOUND	Flammable	"Brandfarligt plock"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GG	404	OUTBOUND	Bulky_Pick	"Skrymmande Plock"	40	0	0	0	"2,5"	0	0	0	100	100	0	0	0	100
GG	404	OUTBOUND	Autostore	Autostore	140	0	0	0	"0,71"	0	0	0	100	100	0	0	0	100
GG	404	OUTBOUND	Campaign	Kampanjplock	120	210	0	0	"0,83"	"0,48"	0	0	100	75	25	0	0	100
GG	404	OUTBOUND	Sort_Store	"Sortering Butik"	0	0	65	0	0	0	"1,54"	0	100	0	0	100	0	100
S1	FREY	OUTBOUND	Ecom_pack	"E - Handel pack"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GG	404	OUTBOUND	Order_Split	Orderdelning	55	0	0	0	"1,82"	0	0	0	100	100	0	0	0	100
GG	404	OUTBOUND	E_Commerce	"E - Handel"	30	0	0	0	"3,33"	0	0	0	100	100	0	0	0	100
GG	404	OUTBOUND	Full_Pallet_From_HBW	"Helpall från HBW"	0	0	30	0	0	0	"3,33"	0	100	0	0	100	0	100
S1	FREY	OUTBOUND	Full_Manual_Buffer	"Helpall från manuell buffert"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	OUTBOUND	Sort_Ecom	"Sortering Ecom"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	OUTBOUND	Manual_Pick	"Manuellt plock"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	OUTBOUND	Autostore	Autostore	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	OUTBOUND	Campaign	Kampanjplock	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MG	JKP	OUTBOUND	Ecom_pack	"E - Handel pack"	0	0	25	0	0	0	4	0	100	0	0	100	0	100
MG	JKP	OUTBOUND	Flammable	"Brandfarligt plock"	30	0	0	0	"3,33"	0	0	0	100	100	0	0	0	100
MG	JKP	OUTBOUND	Bulky_Pick	"Skrymmande Plock"	15	0	0	0	"6,67"	0	0	0	100	100	0	0	0	100
S1	FREY	OUTBOUND	Order_Split	Orderdelning	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	OUTBOUND	E_Commerce	"E - Handel"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	OUTBOUND	Full_Pallet_From_HBW	"Helpall från HBW"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	OUTBOUND	Sort_Store	"Sortering Butik"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	OUTBOUND	Flammable	"Brandfarligt plock"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S1	FREY	OUTBOUND	Bulky_Pick	"Skrymmande Plock"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MG	JKP	OUTBOUND	Full_Manual_Buffer	"Helpall från manuell buffert"	0	0	25	0	0	0	4	0	100	0	0	100	0	100
MG	JKP	OUTBOUND	Sort_Ecom	"Sortering Ecom"	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MG	JKP	OUTBOUND	Manual_Pick	"Manuellt plock"	45	0	0	0	"2,22"	0	0	0	100	100	0	0	0	100
MG	JKP	OUTBOUND	Autostore	Autostore	140	0	0	0	"0,71"	0	0	0	100	100	0	0	0	100
MG	JKP	OUTBOUND	Campaign	Kampanjplock	120	210	0	0	"0,83"	"0,48"	0	0	100	75	25	0	0	100
MG	JKP	OUTBOUND	Sort_Store	"Sortering Butik"	0	0	65	0	0	0	"1,54"	0	100	0	0	100	0	100
MG	JKP	OUTBOUND	Order_Split	Orderdelning	45	0	0	0	"2,22"	0	0	0	100	75	25	0	0	100
MG	JKP	OUTBOUND	E_Commerce	"E - Handel"	20	0	0	0	5	0	0	0	100	100	0	0	0	100
MG	JKP	OUTBOUND	Full_Pallet_From_HBW	"Helpall från HBW"	0	0	25	0	0	0	4	0	100	0	0	100	0	100
