Status	Prioritet	"Pall nr"	"Batch nr"	Artikel	Artikel	Område	Ändrad	Antal	Vikt	Användare	Kö	Utgång	SSCC	Bolag	Lager	"Antal per lav"	Detalj	Kontrolind	Viktartikel	Palltyp	"Pack klass"	"Mix Pall"	Inköpsnr	"Crossdock Ind"	Produktionsdatum	"Robot Ind"
30	5	720330		2002587	"KATTLEKSAK SPÖ + MUS"	UTE04	"2026-03-16 13:42:33"	6	0	HEED12	4		273500916307203309	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	720332		2000574	"FLOSSTUGG DUBBELT 45CM"	UTE04	"2026-03-16 13:42:33"	24	0	HEED12	4		273500916307203323	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	720302		200224491	"KROK 3940 VIT 43MM 2ST"	UTE09	"2026-03-16 13:39:30"	5	0	MOAE93	4		273500916307203026	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	720317		200224048	"DÖRRHANDTAG MARBELLA B KROM MED NYCKELSKYLT SB"	UTE09	"2026-03-16 13:39:30"	12	0	MOAE93	4		273500916307203170	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	719916		200352312	"HÄFTKLAMMER 140/10 86100302"	UTE09	"2026-03-16 13:39:30"	200	0	MOAE93	4		273500916307199169	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	719899		200871748	"HÄFTHAMMARE RAPID R311"	UTE09	"2026-03-16 13:39:30"	18	0	MOAE93	4		273500916307198995	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	720313		200216542	"LEDSTÅNGSKROK 87 NICKEL"	UTE09	"2026-03-16 13:39:30"	50	0	MOAE93	4		273500916307203132	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	720300		200224372	"KONSOL 167 FURU 250MM"	UTE09	"2026-03-16 13:39:30"	4	0	MOAE93	4		273500916307203002	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	720271		200221341	"STEGBAND 1518-5 VIT 300CM"	UTE09	"2026-03-16 13:39:30"	20	0	MOAE93	4		273500916307202715	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	720326		200215713	"BRYTSKYDD 124 RF 280MM"	UTE09	"2026-03-16 13:39:30"	1	0	MOAE93	4		273500916307203262	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	720255		200216473	"TALLRIKSVENTIL 85 ALU 100X100/125X125MM"	UTE09	"2026-03-16 13:39:30"	1	0	MOAE93	4		273500916307202555	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	720258		200223946	"VENTILGALLER 33 MUSSÄKER EFZ 125X125MM"	UTE09	"2026-03-16 13:39:30"	2	0	MOAE93	4		273500916307202586	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	719888		700175699	"SLIDKNIV ROBUST DISPLAY"	UTE09	"2026-03-16 13:39:30"	30	0	MOAE93	4		273500916307198889	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	719887		200369747	"HÄFTPISTOL HARDEN 6MM OCH 8MM"	UTE09	"2026-03-16 13:39:30"	6	0	MOAE93	4		273500916307198872	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	719885		200014576	"CENTRERINGSDON MAGNET 800 XL"	UTE09	"2026-03-16 13:39:30"	9	0	MOAE93	4		273500916307198858	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	720311		700324593	"DÖRRHÄNGARE BONNY 4-KROK VIT/KROM"	UTE09	"2026-03-16 13:39:30"	1	0	MOAE93	4		273500916307203118	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	720270		200224239	"DÖRRHANDTAG PORTO SVART ALU MED NYCKELSKYLT PP"	UTE09	"2026-03-16 13:39:30"	5	0	MOAE93	4		273500916307202708	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	720260		200214748	"YTTERDÖRRSATS A2560 KROM"	UTE09	"2026-03-16 13:39:30"	1	0	MOAE93	4		273500916307202609	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	720256		700323340	"HÖRNDUSCHKORG LANTANA 2-PLAN KROM 305X275MM"	UTE09	"2026-03-16 13:39:30"	3	0	MOAE93	4		273500916307202562	MG	JKP	0	C	N	N	EUR	0		999111201	N		Y
30	5	719879		200839043	"SKYLT UNIGRAPHICS UTRYM PIL NED/GUBBE EFTERLY ALU 297X105"	UTE09	"2026-03-16 13:39:30"	6	0	MOAE93	4		273500916307198797	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	719858		200331318	"HÄFTKLAMMER 140/10 PP-BOX"	UTE09	"2026-03-16 13:39:30"	30	0	MOAE93	4		273500916307198582	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	719847		700165506	"HANDTAG FÖR BÅGFILSBLAD"	UTE09	"2026-03-16 13:39:30"	8	0	MOAE93	4		273500916307198476	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	719845		700171572	"MÅTTBAND 5 METER MM"	UTE09	"2026-03-16 13:39:29"	5	0	MOAE93	4		273500916307198452	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	719751		200839020	"SKYLT UNIGRAPHICS ÅTERSAMLINGS PLATS ALUMINIUM 297X420MM"	UTE09	"2026-03-16 13:39:29"	2	0	MOAE93	4		273500916307197516	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	719883		200868528	"DYCKERT RAPID 9/15MM"	UTE09	"2026-03-16 13:39:29"	5	0	MOAE93	4		273500916307198834	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	719881		700165560	"POLYGRIPTÅNG 250MM 481-10"	UTE09	"2026-03-16 13:39:29"	6	0	MOAE93	4		273500916307198810	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	719880		200362687	"HÄFTKLAMMER 140/12 86100369"	UTE09	"2026-03-16 13:39:29"	28	0	MOAE93	4		273500916307198803	MG	JKP	0	C	N	N	EUR	0		999111139	N		Y
30	5	720047		2000518	"TUGGPINNAR HJORT 2-P M 20CM"	UTE04	"2026-03-16 13:20:00"	160	0	HEED12	4	2027-10-01	273500916307200476	GG	404	0	C	N	N	EUR	0		500320661	N	2025-10-01	Y
30	5	720101		2000572	"HUNDLEKSAK REP M 4 KNUTAR 44CM"	UTE04	"2026-03-16 13:19:59"	30	0	HEED12	4		273500916307201015	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	720097		2000558	"HUNDLEKSAK RABBE PRASSEL"	UTE04	"2026-03-16 13:19:59"	78	0	HEED12	4		273500916307200971	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	720259		2002598231150	"MATSKÅL ALVA SLOW FEED 500 ML GRÅ"	UTE04	"2026-03-16 13:19:59"	16	0	HEED12	4		273500916307202593	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	720257		2000569	"HUNDLEKSAK XL TENNISBOLL M REP"	UTE04	"2026-03-16 13:19:59"	135	0	HEED12	4		273500916307202579	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	704456		1163434	"RINGISOLATOR KOMBI SVART 100ST"	UTE05	"2026-03-16 13:11:58"	96	48	WILL32	4		273500916307044568	GG	404	0	C	N	N	EUR	0		500299371	N		Y
30	5	720220		2003648	"FLUGPAPPER TRAP/STALLET 8 ST"		"2026-03-16 12:52:15"	20	0	CLAR16	4		273500916307202203	GG	404	0	C	N	N	EUR	0		500319947	N		N
30	5	720212		2003646	"FLUGFÄLLA FÖNSTER DISKRET 2-PACK"		"2026-03-16 12:44:29"	1296	0	CLAR16	4		273500916307202128	GG	404	0	C	N	N	EUR	0		500319947	N		N
30	5	720206		2003647	"LOCKMEDEL FLUGA OCH GETTING"		"2026-03-16 12:39:38"	672	0	CLAR16	4		273500916307202067	GG	404	0	C	N	N	EUR	0		500319947	N		N
30	5	720205		2003649	"FLUGPAPPER TRAP/STALLET 12 ST"		"2026-03-16 12:38:14"	900	0	CLAR16	4		273500916307202050	GG	404	0	C	N	N	EUR	0		500319947	N		N
30	5	720198		2003645	"FLUGFÄLLA TOWER"		"2026-03-16 12:30:54"	1104	0	CLAR16	4		273500916307201985	GG	404	0	C	N	N	EUR	0		500319947	N		N
30	5	720195		2003644	"FLUGFÅNGARE SPIRALEN 4-PACK"		"2026-03-16 12:26:19"	2520	0	CLAR16	4		273500916307201954	GG	404	0	C	N	N	EUR	0		500319947	N		N
30	5	720180		700315489	"UNDERLAGSDUK HALOTEN PRO 25X1M 25X1M"		"2026-03-16 11:58:57"	24	0	ALIC77	4		273500916307201800	MG	JKP	0	C	N	N	EUR	0		999111135	N		N
30	5	720120		1186416	"HÄSTFODER GG ORIGINAL PELLETS 20KG."		"2026-03-16 11:48:51"	24	0	ISAK02	4	2026-08-26	273500916307201206	GG	404	0	C	N	N	EUR	0		500310647	N	2026-02-27	N
30	5	720118		1186416	"HÄSTFODER GG ORIGINAL PELLETS 20KG."		"2026-03-16 11:48:51"	24	0	ISAK02	4	2026-08-26	273500916307201183	GG	404	0	C	N	N	EUR	0		500310647	N	2026-02-27	N
30	5	720076		2000508	"TUGGPINNAR M KYCKLING 6-P 12CM"	UTE04	"2026-03-16 11:44:50"	160	0	HEED12	4	2028-11-10	273500916307200766	GG	404	0	C	N	N	EUR	0		500320661	N	2025-11-11	Y
30	5	720073		2002610	"KAM MEDIUM"	UTE04	"2026-03-16 11:44:50"	12	0	HEED12	4		273500916307200735	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	720048		2002613	"KAM UTREDNING"	UTE04	"2026-03-16 11:44:50"	32	0	HEED12	4		273500916307200483	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	720095		2000611	"KATTHALSBAND RIFFE LÅNGHÅR GUL"	UTE04	"2026-03-16 11:44:50"	40	0	HEED12	4		273500916307200957	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	720071		2002612	"KAM ROTERANDE"	UTE04	"2026-03-16 11:44:50"	4	0	HEED12	4		273500916307200711	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	720093		2000552	"KATTHALSBAND SIRI SVART 25-30CM"	UTE04	"2026-03-16 11:44:50"	20	0	HEED12	4		273500916307200933	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	720092		2000509	"TUGGPINNAR MED LAMM 5-P 12,5CM"	UTE04	"2026-03-16 11:44:48"	170	0	HEED12	4	2028-06-10	273500916307200926	GG	404	0	C	N	N	EUR	0		500320661	N	2025-06-11	Y
30	5	719933		2000467	"LÄTTSTRÖ HAMPA 10KG"		"2026-03-16 11:06:45"	18	0	ISAK02	4		273500916307199336	GG	404	0	C	N	N	EUR	0		500320028	N		N
30	5	719886		200920434	"UNDERHÅLLSTVÄTT 5L KVARTSPALL EXPOARTIKEL"		"2026-03-16 10:45:03"	2	0	SAND18	4		273500916307198865	MG	JKP	0	C	N	N	EUR	0		999111130	N		N
30	5	719852		2000563	"HUNDLEKSAK COZY BOAR"	UTE04	"2026-03-16 10:38:51"	132	0	HEED12	4		273500916307198520	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719577		2000532719135	"JUST. HALSBAND IRIS XL ORANGE"	UTE03	"2026-03-16 10:33:05"	20	0	HEED12	4		273500916307195772	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719650		2002624	"SAX EFFILERING"	UTE03	"2026-03-16 10:33:05"	16	0	HEED12	4		273500916307196502	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719647		2002618	"KLOTÅNG MINI"	UTE03	"2026-03-16 10:33:05"	60	0	HEED12	4		273500916307196472	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719582		2003218	"KATTLEKSAK KICKER GRÅ 8X38CM"	UTE03	"2026-03-16 10:33:05"	24	0	HEED12	4		273500916307195826	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719585		2002583	"DOGMAN ÖRONRENGÖRING 50ML"	UTE03	"2026-03-16 10:33:05"	36	0	HEED12	4	2028-05-13	273500916307195857	GG	404	0	C	N	N	EUR	0		500320661	N	2025-05-14	Y
30	5	719597		2000549166888	"MATSKÅL ROSTFRI HEAVY 0,33 L -"	UTE03	"2026-03-16 10:33:04"	20	0	HEED12	4		273500916307195970	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719609		2000549168888	"MATSKÅL ROSTFRI HEAVY 0,45 L -"	UTE03	"2026-03-16 10:33:04"	80	0	HEED12	4		273500916307196090	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719632		2002584	"DOGMAN ÖGONRENGÖRING 50ML"	UTE03	"2026-03-16 10:33:04"	30	0	HEED12	4	2028-01-09	273500916307196328	GG	404	0	C	N	N	EUR	0		500320661	N	2025-01-09	Y
30	5	719573		2000550	"KATTHALSBAND RIFFE GUL"	UTE03	"2026-03-16 10:33:04"	10	0	HEED12	4		273500916307195734	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719569		2000529162200	"ANTISLIP-KOPPEL IRIS 180 CM SVART"	UTE03	"2026-03-16 10:33:04"	5	0	HEED12	4		273500916307195697	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719568		2000527276135	"KOPPEL IRIS 25 MM ORANGE"	UTE03	"2026-03-16 10:33:04"	15	0	HEED12	4		273500916307195680	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719562		2003220	"KLOTÅNG LARGE"	UTE03	"2026-03-16 10:33:04"	16	0	HEED12	4		273500916307195628	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719558		2000532716135	"JUST. HALSBAND IRIS S ORANGE"	UTE03	"2026-03-16 10:33:04"	50	0	HEED12	4		273500916307195581	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719633		2002621	"BLODSTOPP 14G"	UTE03	"2026-03-16 10:33:04"	36	0	HEED12	4		273500916307196335	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719640		2002619	"KLOTÅNG MEDIUM"	UTE03	"2026-03-16 10:33:04"	52	0	HEED12	4		273500916307196403	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719641		2002604	"MATSKÅL MASON CASH SMOKEY 16x13CM"	UTE03	"2026-03-16 10:33:04"	6	0	HEED12	4		273500916307196410	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719638		2002623	"SAX RUNDAD"	UTE03	"2026-03-16 10:33:04"	36	0	HEED12	4		273500916307196380	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719718		2002556	"MIDJEBÄLTE EMMI SVART"	UTE03	"2026-03-16 10:33:04"	5	0	HEED12	4		273500916307197189	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719705		2000528162200	"KANALKOPPEL VERA 180 CM SVART"	UTE03	"2026-03-16 10:33:04"	30	0	HEED12	4		273500916307197059	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719704		2000529300200	"ANTISLIP-KOPPEL IRIS 3 M SVART"	UTE03	"2026-03-16 10:33:04"	30	0	HEED12	4		273500916307197042	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719706		2000525741200	"KOPPEL IRIS 10 MM SVART"	UTE03	"2026-03-16 10:33:04"	25	0	HEED12	4		273500916307197066	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719740		2000530718200	"JUST. HALSBAND IRIS L SVART"	UTE03	"2026-03-16 10:33:04"	25	0	HEED12	4		273500916307197400	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719743		2000547716170	"JUST. HALSB IRIS S TURKOS"	UTE03	"2026-03-16 10:33:04"	15	0	HEED12	4		273500916307197431	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719727		2002633422220	"HALSKRAGE STÄLLBAR 10 CM TRANSPARENT"	UTE03	"2026-03-16 10:33:04"	6	0	HEED12	4		273500916307197271	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719702		2002586	"KATTLEKSAK SPÖ MED SVANSAR"	UTE03	"2026-03-16 10:33:04"	24	0	HEED12	4		273500916307197028	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719700		2002591	"KATTLEKSAK UPPDRAGBAR KYCKLING"	UTE03	"2026-03-16 10:33:04"	12	0	HEED12	4		273500916307197004	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719698		2003205749110	"TRÄNINGSLEKSAK KAMPTRASA 35 CM BRUN"	UTE03	"2026-03-16 10:33:04"	5	0	HEED12	4		273500916307196984	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719715		2000549169888	"MATSKÅL ROSTFRI HEAVY 0,80 L -"	UTE03	"2026-03-16 10:33:04"	130	0	HEED12	4		273500916307197158	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719750		2002597	"SELE-SET FINDUS LILA"	UTE03	"2026-03-16 10:33:04"	10	0	HEED12	4		273500916307197509	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719830		2000530716200	"JUST. HALSBAND IRIS S SVART"	UTE03	"2026-03-16 10:33:04"	5	0	HEED12	4		273500916307198308	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719695		2002582	"SPÅRLINA IRIS VÄVD 15M ORANGE"	UTE03	"2026-03-16 10:33:04"	5	0	HEED12	4		273500916307196953	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719831		700307381	"SHINGEL NORDIC SVART"		"2026-03-16 10:31:49"	42	0	SAND18	4		273500916307198315	MG	JKP	0	C	N	N	EUR	0		999111137	N		N
30	5	719719		2000489	"TUGGBEN PRESSAD 13CM"	UTE03	"2026-03-16 10:24:31"	440	0	HEED12	4	2028-12-18	273500916307197196	GG	404	0	C	N	N	EUR	0		500320661	N	2025-12-19	Y
30	5	719701		2000570	"HUNDLEKSAK REPRING 16CM"	UTE03	"2026-03-16 10:24:31"	18	0	HEED12	4		273500916307197011	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719734		1244128	"KOPPEL FLEXI NEW NEON BAND L 5M"	UTE03	"2026-03-16 10:24:31"	24	0	HEED12	4		273500916307197349	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719733		1236856	"KOPPEL FLEXI NEW NEON BAND S 5M."	UTE03	"2026-03-16 10:24:31"	24	0	HEED12	4		273500916307197332	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719731		2002633748220	"HALSKRAGE STÄLLBAR 30 CM TRANSPARENT"		"2026-03-16 10:21:11"	18	0	HEED12	4		273500916307197318	GG	404	0	C	N	N	EUR	0		500320661	N		N
30	5	719729		2002633747220	"HALSKRAGE STÄLLBAR 25 CM TRANSPARENT"		"2026-03-16 10:19:16"	12	0	HEED12	4		273500916307197295	GG	404	0	C	N	N	EUR	0		500320661	N		N
30	5	719720		2000493	"TUGGRULLE HEAVENLY 15-17,5CM KYCK"	UTE03	"2026-03-16 10:14:25"	329	0	HEED12	4	2029-09-01	273500916307197202	GG	404	0	C	N	N	EUR	0		500320661	N	2026-09-02	Y
30	5	719713		2000504	"TUGGRING VIT 7,5CM"	UTE03	"2026-03-16 10:14:24"	350	0	HEED12	4	2028-05-10	273500916307197134	GG	404	0	C	N	N	EUR	0		500320661	N	2025-05-11	Y
20	5	719694		2002574716200	"CANVASBUR MILOU S SVART"		"2026-03-16 09:54:15"	6	0	HEED12	4		273500916307196946	GG	404	0	C	N	N	EUR	0		500320661	N		Y
30	5	719682		2002574717200	"CANVASBUR MILOU M SVART"		"2026-03-16 09:53:10"	5	0	HEED12	4		273500916307196823	GG	404	0	C	N	N	EUR	0		500320661	N		N
30	5	719644		2000514	"TORKAT OXBEN MÄRGPIPA OX CA 500G"	UTE03	"2026-03-16 09:49:35"	80	0	HEED12	4	2028-02-10	273500916307196441	GG	404	0	C	N	N	EUR	0		500320661	N	2026-02-10	Y
30	5	719607		2000505	"TUGGRING VIT 12,5CM OPACKAD"	UTE03	"2026-03-16 09:49:35"	400	0	HEED12	4	2028-05-30	273500916307196076	GG	404	0	C	N	N	EUR	0		500320661	N	2025-05-31	Y
30	5	719659		2000512	"TORKAT BOGBLAD GRIS CA 150G"	UTE03	"2026-03-16 09:48:11"	140	0	HEED12	4	2028-01-13	273500916307196595	GG	404	0	C	N	N	EUR	0		500320661	N	2026-01-13	Y
30	5	719662		2000513	"TORKAT KÖTTBEN GRIS SVENSKAT CA 250G"	UTE03	"2026-03-16 09:47:36"	400	0	HEED12	4	2028-02-10	273500916307196625	GG	404	0	C	N	N	EUR	0		500320661	N	2026-02-10	Y
30	5	719615		2000500	"TUGGBEN PRESSAT VIT 21,5CM"	UTE03	"2026-03-16 09:17:28"	600	0	HEED12	4	2028-05-10	273500916307196151	GG	404	0	C	N	N	EUR	0		500320661	N	2025-05-11	Y
20	5	689247		10009	"Autostore kartong"		"2026-03-16 08:45:51"	1	117	SEBA23	4		273500916306892474	GG	404	0	C	N	N	EUR			66360			N
20	5	689271		10009	"Autostore kartong"		"2026-03-16 08:41:23"	1	117	BRAH17	4		273500916306892719	GG	404	0	C	N	N	EUR			66384			N
30	5	719385		700176504	"STOLPSPJUT JOMA 2X73X73X750MM"		"2026-03-16 08:05:14"	364	0	NUUR54	4		273500916307193853	MG	JKP	0	C	N	N	EUR	0		999111061	N		N
35	5	719383		2003723240888	"SPOLARVÄTSKA T-BLÅ FB  -18 3 L -"		"2026-03-16 08:02:14"	192	0	CLAR16	4	2028-03-11	273500916307193839	GG	404	0	C	N	N	EUR	0		500319265	N	2026-03-12	N
