Status	Prioritet	"Pall nr"	"Batch nr"	Artikel	Artikel	Område	Ändrad	Antal	Vikt	Användare	Kö	Utgång	SSCC	Bolag	Lager	"Antal per lav"	Detalj	Kontrolind	Viktartikel	Palltyp	"Pack klass"	"Mix Pall"	Inköpsnr	"Crossdock Ind"	Produktionsdatum	"Robot Ind"
30	5	719382		2003723240888	"SPOLARVÄTSKA T-BLÅ FB  -18 3 L -"		"2026-03-16 08:02:13"	192	0	EMAN10	4	2028-03-11	273500916307193822	GG	404	0	C	N	N	EUR	0		500319265	N	2026-03-12	N
30	5	719376		2003726248888	"KYLARVÄTSKA KONC R-GLYKOL 20 L -"		"2026-03-16 08:00:01"	19	0	EMAN10	4		273500916307193761	GG	404	0	C	N	N	EUR	0		500319265	N		N
30	5	719362		700176504	"STOLPSPJUT JOMA 2X73X73X750MM"		"2026-03-16 07:54:43"	364	0	NUUR54	4		273500916307193624	MG	JKP	0	C	N	N	EUR	0		999111061	N		N
30	5	719359		2003723240888	"SPOLARVÄTSKA T-BLÅ FB  -18 3 L -"		"2026-03-16 07:54:02"	192	0	EMAN10	4	2028-03-11	273500916307193594	GG	404	0	C	N	N	EUR	0		500319265	N	2026-03-12	N
30	5	719358		2003723240888	"SPOLARVÄTSKA T-BLÅ FB  -18 3 L -"		"2026-03-16 07:54:02"	192	0	EMAN10	4	2028-03-11	273500916307193587	GG	404	0	C	N	N	EUR	0		500319265	N	2026-03-12	N
30	5	719335		1235656	"FÅRFODER TACKA FÅRFOR 20KG"		"2026-03-16 07:44:30"	1	0	EMAN10	4	2026-10-31	273500916307193358	GG	404	0	C	N	N	EUR	0		500316877	N	2026-03-05	N
30	5	719334		1235656	"FÅRFODER TACKA FÅRFOR 20KG"		"2026-03-16 07:44:22"	29	0	EMAN10	4	2026-10-31	273500916307193341	GG	404	0	C	N	N	EUR	0		500316877	N	2026-03-05	N
20	5	719291		1232724	"B-VITAMIN FLYTANDE KRAFFT 1L"		"2026-03-16 07:29:31"	84	0	EMAN10	4	2027-03-03	273500916307192917	GG	404	0	C	N	N	EUR	0		500316877	N	2026-03-08	Y
20	5	718108		1238886	"PAVO INSHAPE 15KG"		"2026-03-16 07:10:54"	36	"548,39"	ALEX87	4	2026-08-12	273500916307181089	GG	404	0	C	N	N	EUR	0		500304239	N	2026-01-09	N
20	5	719220		1238886	"PAVO INSHAPE 15KG"		"2026-03-16 06:52:21"	35	0	EMAN10	4	2026-08-12	273500916307192207	GG	404	0	C	N	N	EUR	0		69001			N
30	5	719219		1269287	"SOLID™ GRIPTÅNG/SKRÄPPLOCKARE"		"2026-03-16 06:50:07"	20	0	CLAR16	4		273500916307192191	GG	404	0	C	N	N	EUR	0		500319259	N		N
20	5	719218		1238878	"PAVO 18PLUS ORIGINAL 15KG"		"2026-03-16 06:48:01"	35	0	EMAN10	4	2026-08-13	273500916307192184	GG	404	0	C	N	N	EUR	0		69000			N
20	5	719216		1267309	"SEKATÖR PGX P961 SIDOSKÄR L XSERIES™"		"2026-03-16 06:34:07"	28	0	CLAR16	4		273500916307192160	GG	404	0	C	N	N	EUR	0		500319259	N		Y
30	5	719215		1266308	"GRENSAX L74 POWERGEAR SS"		"2026-03-16 06:32:14"	28	0	CLAR16	4		273500916307192153	GG	404	0	C	N	N	EUR	0		500319259	N		N
30	5	719212		1280078	"GODISBLANDNING LAKRIS 410G"		"2026-03-16 06:23:43"	84	0	CLAR16	4		273500916307192122	GG	404	0	C	N	N	EUR	0		500319918	N		N
20	5	719211		1249086	"MJAU FINA FISKEN 35GR."		"2026-03-16 06:14:56"	50	0	CLAR16	4	2027-01-15	273500916307192115	GG	404	0	C	N	N	EUR	0		500318958	N	2025-07-24	Y
30	5	719019		1249663	"MONSTER CAT ORG ADULT CHI/TUR 6KG"		"2026-03-13 15:39:12"	11	0	ISAK02	4	2027-04-28	273500916307190197	GG	404	0	C	N	N	EUR	0		500316878	N	2026-04-28	N
30	5	718850		200919918	"TÄCKFÄRG DEMIDEKK INFINITY KLASSISK VIT BAS 9L"		"2026-03-13 14:43:34"	44	0	FRAN66	4		273500916307188507	MG	JKP	0	C	N	N	EUR	0		999110770	N		N
30	5	718419		1230087	"MJÖLKERSÄTTNING GG KALV BAS 25KG"		"2026-03-13 12:09:31"	30	0	MALI14	4	2027-02-24	273500916307184196	GG	404	0	C	N	N	EUR	0		500309833	N	2026-02-24	N
30	5	718247		1221695	"TRÄSKAFT 24X1500 MM"		"2026-03-13 11:02:25"	1500	0	EMAN10	4		273500916307182475	GG	404	0	C	N	N	EUR	0		500284183	N		N
30	5	718246		1221695	"TRÄSKAFT 24X1500 MM"		"2026-03-13 11:02:25"	1500	0	EMAN10	4		273500916307182468	GG	404	0	C	N	N	EUR	0		500284183	N		N
30	5	718245		1221695	"TRÄSKAFT 24X1500 MM"		"2026-03-13 11:02:25"	1500	0	EMAN10	4		273500916307182451	GG	404	0	C	N	N	EUR	0		500284183	N		N
30	5	718244		1221695	"TRÄSKAFT 24X1500 MM"		"2026-03-13 11:02:25"	1500	0	EMAN10	4		273500916307182444	GG	404	0	C	N	N	EUR	0		500284183	N		N
30	5	718243		1221695	"TRÄSKAFT 24X1500 MM"		"2026-03-13 11:02:25"	1500	0	EMAN10	4		273500916307182437	GG	404	0	C	N	N	EUR	0		500284183	N		N
30	5	718242		1221695	"TRÄSKAFT 24X1500 MM"		"2026-03-13 11:02:25"	1500	0	EMAN10	4		273500916307182420	GG	404	0	C	N	N	EUR	0		500284183	N		N
20	5	718238		1221992	"SKURBORSTE LEVANG TRÄ NATURFIBER"		"2026-03-13 11:00:11"	840	0	EMAN10	4		273500916307182383	GG	404	0	C	N	N	EUR	0		500284183	N		Y
20	5	718237		1221992	"SKURBORSTE LEVANG TRÄ NATURFIBER"		"2026-03-13 11:00:11"	840	0	EMAN10	4		273500916307182376	GG	404	0	C	N	N	EUR	0		500284183	N		Y
20	5	718236		1221992	"SKURBORSTE LEVANG TRÄ NATURFIBER"		"2026-03-13 11:00:11"	840	0	EMAN10	4		273500916307182369	GG	404	0	C	N	N	EUR	0		500284183	N		Y
20	5	718235		1221992	"SKURBORSTE LEVANG TRÄ NATURFIBER"		"2026-03-13 11:00:11"	840	0	EMAN10	4		273500916307182352	GG	404	0	C	N	N	EUR	0		500284183	N		Y
20	5	718193		1261463	"SÄTTPOTATIS ASTERIX 3KG HÖST"		"2026-03-13 10:53:57"	5	0	MOAE93	4		273500916307181935	GG	404	0	C	N	N	EUR	0		500297356	N		Y
30	5	718187		2003635	"PAVO 18PLUS SENSITIVE 15KG"		"2026-03-13 10:41:46"	36	0	EMAN10	4	2026-07-08	273500916307181874	GG	404	0	C	N	N	EUR	0		500304239	N	2025-12-10	N
30	5	718127		1238880	"PAVO PERFORMANCE 20KG"		"2026-03-13 10:19:48"	28	0	EMAN10	4	2026-08-18	273500916307181270	GG	404	0	C	N	N	EUR	0		500304239	N	2026-01-15	N
30	5	718099		1238883	"PAVO SPEEDIBEET 15KG"		"2026-03-13 10:10:02"	28	0	EMAN10	4	2027-02-27	273500916307180990	GG	404	0	C	N	N	EUR	0		500304239	N	2026-02-02	N
30	5	717528		1243305	"KANINFODER RABBFOR PELLETS 20KG"		"2026-03-13 07:12:44"	30	0	LINU22	4	2026-11-06	273500916307175286	GG	404	0	C	N	N	EUR	0		500314990	N	2026-03-11	N
30	5	717453		1266323	"KVITT SPRAY MOT KRYPANDE INSEKTER"		"2026-03-12 18:21:17"	60	0	LINU22	4		273500916307174531	GG	404	0	C	N	N	EUR	0		500320655	N		N
30	5	717440		1164894	"NPK 21-4-7 25KG<"		"2026-03-12 17:28:29"	40	0	MALI14	4		273500916307174401	GG	404	0	C	N	N	SJÖ	0		500288518	N		N
30	5	717426		1164894	"NPK 21-4-7 25KG<"		"2026-03-12 17:28:29"	40	0	MALI14	4		273500916307174265	GG	404	0	C	N	N	SJÖ	0		500288518	N		N
30	5	717425		1164894	"NPK 21-4-7 25KG<"		"2026-03-12 17:28:29"	40	0	MALI14	4		273500916307174258	GG	404	0	C	N	N	SJÖ	0		500288518	N		N
30	5	717424		1164894	"NPK 21-4-7 25KG<"		"2026-03-12 17:28:29"	40	0	MALI14	4		273500916307174241	GG	404	0	C	N	N	SJÖ	0		500288518	N		N
30	5	717423		1164894	"NPK 21-4-7 25KG<"		"2026-03-12 17:28:29"	40	0	MALI14	4		273500916307174234	GG	404	0	C	N	N	SJÖ	0		500288518	N		N
30	5	717416		1164894	"NPK 21-4-7 25KG<"		"2026-03-12 17:28:29"	40	0	MALI14	4		273500916307174166	GG	404	0	C	N	N	SJÖ	0		500288518	N		N
30	5	717410		1164894	"NPK 21-4-7 25KG<"		"2026-03-12 17:28:29"	40	0	MALI14	4		273500916307174104	GG	404	0	C	N	N	SJÖ	0		500288518	N		N
30	5	717409		1164894	"NPK 21-4-7 25KG<"		"2026-03-12 17:28:29"	40	0	MALI14	4		273500916307174098	GG	404	0	C	N	N	SJÖ	0		500288518	N		N
30	5	717408		1164894	"NPK 21-4-7 25KG<"		"2026-03-12 17:28:28"	40	0	MALI14	4		273500916307174081	GG	404	0	C	N	N	SJÖ	0		500288518	N		N
30	5	717407		1164894	"NPK 21-4-7 25KG<"		"2026-03-12 17:28:28"	40	0	MALI14	4		273500916307174074	GG	404	0	C	N	N	SJÖ	0		500288518	N		N
30	5	717378		1165825	"HÄSTGODIS DELIZIA ÄPPLE 3KG"		"2026-03-12 15:51:01"	90	0	CLAR16	4	2027-08-01	273500916307173787	GG	404	0	C	N	N	EUR	0		500307555	N	2026-02-10	N
30	5	717377		1165825	"HÄSTGODIS DELIZIA ÄPPLE 3KG"		"2026-03-12 15:51:01"	90	0	FELI26	4	2027-08-01	273500916307173770	GG	404	0	C	N	N	EUR	0		500307555	N	2026-02-10	N
30	5	716866		1173943	"RC CAT HAIRBALL CARE 2KG"		"2026-03-12 13:51:23"	6	0	EMAN10	4	2027-08-08	273500916307168660	GG	404	0	C	N	N	EUR	0		500319972	N	2026-02-07	N
30	5	716827		200828968	"VÄGGSPACKEL RULLSPACKEL HERNIA ROLL & BUILD"		"2026-03-12 13:34:00"	45	0	FRAN66	4	2027-03-07	273500916307168271	MG	JKP	0	C	N	N	EUR			999111114	N	2026-03-07	N
30	5	716826		200828968	"VÄGGSPACKEL RULLSPACKEL HERNIA ROLL & BUILD"		"2026-03-12 13:34:00"	45	0	SAND18	4	2027-03-07	273500916307168264	MG	JKP	0	C	N	N	EUR			999111114	N	2026-03-07	N
30	5	716490		1263211	"TRAKTOR TORNADO 398 M"		"2026-03-12 11:03:38"	1	0	MALI14	4		273500916307164907	GG	404	0	C	N	N	EIG	0		500279088	N		N
30	5	716489		1263211	"TRAKTOR TORNADO 398 M"		"2026-03-12 11:03:38"	2	0	MALI14	4		273500916307164891	GG	404	0	C	N	N	EIG	0		500279088	N		N
30	5	716488		1263211	"TRAKTOR TORNADO 398 M"		"2026-03-12 11:03:38"	2	0	MALI14	4		273500916307164884	GG	404	0	C	N	N	EIG	0		500279088	N		N
30	5	716487		1263211	"TRAKTOR TORNADO 398 M"		"2026-03-12 11:03:38"	2	0	MALI14	4		273500916307164877	GG	404	0	C	N	N	EIG	0		500279088	N		N
30	5	716486		1263211	"TRAKTOR TORNADO 398 M"		"2026-03-12 11:03:37"	2	0	MALI14	4		273500916307164860	GG	404	0	C	N	N	EIG	0		500279088	N		N
30	5	716485		1263211	"TRAKTOR TORNADO 398 M"		"2026-03-12 11:03:37"	2	0	MALI14	4		273500916307164853	GG	404	0	C	N	N	EIG	0		500279088	N		N
30	5	716407		1148209	"HYDROFORPUMP 100 HT MAXI JET"		"2026-03-12 10:40:50"	14	0	ISAK02	4		273500916307164075	GG	404	0	C	N	N	EUR	0		500322231	N		N
30	5	716405		1263211	"TRAKTOR TORNADO 398 M"		"2026-03-12 10:40:04"	2	0	MALI14	4		273500916307164051	GG	404	0	C	N	N	EIG	0		500279088	N		N
30	5	716404		1263211	"TRAKTOR TORNADO 398 M"		"2026-03-12 10:40:04"	2	0	MALI14	4		273500916307164044	GG	404	0	C	N	N	EIG	0		500279088	N		N
30	5	716403		1263211	"TRAKTOR TORNADO 398 M"		"2026-03-12 10:40:03"	2	0	MALI14	4		273500916307164037	GG	404	0	C	N	N	EIG	0		500279088	N		N
20	5	689262		10009	"Autostore kartong"		"2026-03-12 10:01:31"	1	117	BRAH17	4		273500916306892627	GG	404	0	C	N	N	EUR			66375			N
20	5	689302		10009	"Autostore kartong"		"2026-03-12 09:53:02"	1	117	SEBA23	4		273500916306893020	GG	404	0	C	N	N	EUR			66415			N
20	5	689264		10009	"Autostore kartong"		"2026-03-12 09:51:57"	1	117	SEBA23	4		273500916306892641	GG	404	0	C	N	N	EUR			66377			N
30	5	716212		1249811	"MARSVINSFODER SELECT PELL 3KG"		"2026-03-12 09:42:03"	50	0	EMAN10	4	2027-05-01	273500916307162125	GG	404	0	C	N	N	EUR	0		500313153	N	2025-10-30	N
30	5	715975		1165205	"VALLFRÖ LIBRA 21 15 KG SW"		"2026-03-12 08:36:47"	20	0	EMAN10	4	2027-09-01	273500916307159750	GG	404	0	C	N	N	EUR	0		500319859	N	2026-03-12	N
20	5	715663		1238051	"VATTENAUTOMAT HÖNS 8L INKL BEN"		"2026-03-12 06:20:31"	35	0	ALEX87	4		273500916307156636	GG	404	0	C	N	N	EUR	0		68762			N
30	5	709161		1267384	"KRUKA CYLINDER RAND BEIGE LASYR D23"		"2026-03-11 07:53:18"	64	"179,2"	WILL32	4		273500916307091616	GG	404	0	C	N	N	EUR	0		68133			N
30	5	713986		1238523	"VETE HEL GG 20KG"		"2026-03-11 07:15:15"	32	0	LINU22	4	2026-03-11	273500916307139868	GG	404	0	C	N	N	EUR	0		500311611	N	2025-03-16	N
30	5	671187		1269329	"DROPPSLANG OVAN/UNDER JORD 25M 13503-20"		"2026-03-11 06:51:09"	8	"11,84"	LUDW05	4		273500916306711874	GG	404	0	C	N	N	EUR	0		500279867	N		N
30	5	709024		2002365545850	"GUMMISTÖVEL MED SÅGSKYDD 45 ORA/SVA"		"2026-03-11 06:50:28"	43	"131,28"	LUDW05	4		273500916307090244	GG	404	0	C	N	N	EUR	0		68117			N
30	5	712664		200101082	"VÅTRUMSTÄCK AQUAFINISH BAS A 9,5L"		"2026-03-10 09:41:11"	40	0	SAND18	4		273500916307126646	MG	JKP	0	C	N	N	EUR	0		999111089	N		N
30	5	707400		1267391	"KRUKA CYLINDER RAND BEIGE LASYR D13"	UTE06	"2026-03-09 16:04:55"	30	"22,5"	HEED12	4		273500916307074008	GG	404	0	C	N	N	EUR	0		500283108	N		Y
30	5	711415		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:59"	2	0	LINU22	4		273500916307114155	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711384		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:58"	2	0	LINU22	4		273500916307113844	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711383		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:58"	2	0	LINU22	4		273500916307113837	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711382		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:58"	2	0	LINU22	4		273500916307113820	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711381		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:58"	2	0	LINU22	4		273500916307113813	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711380		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:58"	2	0	LINU22	4		273500916307113806	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711379		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:58"	2	0	LINU22	4		273500916307113790	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711378		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:58"	2	0	LINU22	4		273500916307113783	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711377		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:58"	2	0	LINU22	4		273500916307113776	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711376		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:58"	2	0	LINU22	4		273500916307113769	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711375		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:58"	2	0	LINU22	4		273500916307113752	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711374		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:57"	2	0	LINU22	4		273500916307113745	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711373		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:57"	2	0	LINU22	4		273500916307113738	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711372		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:57"	2	0	LINU22	4		273500916307113721	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711371		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:57"	2	0	LINU22	4		273500916307113714	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711370		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:57"	2	0	LINU22	4		273500916307113707	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711369		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:57"	2	0	LINU22	4		273500916307113691	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	711368		2003480	"GRÄSKLIPPARE 48V MULTICLIP 547e S KIT"		"2026-03-09 11:45:57"	2	0	LINU22	4		273500916307113684	GG	404	0	C	N	N	EUR	0		500277430	N		N
30	5	709672		1019148	"DESINFEKTION VIRKON S 5 KG"		"2026-03-06 11:04:35"	4	0	TARI10	4		273500916307096727	GG	404	0	C	N	N	EUR	0		500315796	N		N
30	5	521188		1248842	"MENYBOX GG MIX I SÅS 12X85GR"	UTE06	"2026-03-05 15:40:47"	1	"1,11"	WILL32	4	2027-08-03	273500916305211887	GG	404	0	C	N	N	EUR	0					Y
30	5	708434		200782743	"FLYTTLÅDA XL-BYGG L560XB330X370X7MM"		"2026-03-05 14:38:46"	100	0	SAND18	4		273500916307084342	MG	JKP	0	C	N	N	EUR	0		999110325	N		N
30	5	708144		700171223	"FLYTTLÅDA BOLIST SK214/CB 7X560X370X330MM"		"2026-03-05 13:33:43"	100	0	SAND18	4		273500916307081440	MG	JKP	0	C	N	N	EUR	0		999110677	N		N
30	5	521190		1248842	"MENYBOX GG MIX I SÅS 12X85GR"	UTE05	"2026-03-04 14:32:18"	1	"1,11"	BRAH17	4	2027-08-03	273500916305211900	GG	404	0	C	N	N	EUR	0					Y
30	5	702724		1186416	"HÄSTFODER GG ORIGINAL PELLETS 20KG."		"2026-03-03 08:08:57"	1	0	EMAN10	4	2026-08-17	273500916307027240	GG	404	0	C	N	N	EUR	0		500309052	N	2026-02-18	N
30	5	702705		1186416	"HÄSTFODER GG ORIGINAL PELLETS 20KG."		"2026-03-03 08:01:49"	1	0	EMAN10	4	2026-08-17	273500916307027059	GG	404	0	C	N	N	EUR	0		500309052	N	2026-02-18	N
30	5	702286		1269199	"FRÖPÅSE F ROSA ÄRT BRYTSOCKER NAIROBI"	UTE04	"2026-03-02 15:45:45"	20	"0,38"	NUUR54	4	2027-09-01	273500916307022863	GG	404	0	C	N	N	EUR	0		500313222	N	2024-09-06	Y
20	5	702356		1267230	"GRÄSKLIPPARE 48V MULTICLIP 547 AE KIT"		"2026-03-02 15:32:23"	1	0	MALI14	4		273500916307023563	GG	404	0	C	N	N	EUR	0		67493			N
20	5	702034		1156564	"BANDSKARV 20 MM 5 ST"		"2026-03-02 14:19:34"	2	"0,12"	MALI14	4		273500916307020340	GG	404	0	C	N	N	EUR	0		500311137	N		Y
30	5	701490		1020707	"SVÄRD 15""/38CM 0.325"" 1,5MM"	UTE04	"2026-03-02 10:55:31"	10	"7,9"	CLAR16	4		273500916307014905	GG	404	0	C	N	N	EUR	0		67469			Y
20	5	697500		1244645	"FF DOG SNACK VENISON & TURKEY 200g"		"2026-02-26 11:10:13"	144	0	KIMH82	4	2027-07-17	273500916306975009	GG	404	0	C	N	N	EUR	0		500310161	N	2026-01-15	Y
20	5	696666		2001433	"FRÖPÅSE F CITRONMELISS MANDARINA"		"2026-02-25 15:49:43"	10	0	MOAE93	4	2028-09-01	273500916306966663	GG	404	0	C	N	N	EUR	0		500313184	N	2025-09-07	Y
20	5	695234		2003532	"RYGGSPRUTA PRO 1300"		"2026-02-25 09:24:00"	6	0	JULI38	4		273500916306952345	GG	404	0	C	N	N	EUR	0		66956			N
20	5	690612		2003662	"BOZITA MOUSSE REINDEER 85G"		"2026-02-20 11:39:56"	12	"1,2"	MALI14	4	2027-09-18	273500916306906126	GG	404	0	C	N	N	EUR	0		66485			Y
